Sample rate: 48000
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
Buffer len 1048576
Input len 262144 
